Train on 4697 samples, validate on 250 samples
Epoch 1/50

  32/4697 [..............................] - ETA: 3:25 - loss: 3.2821 - accuracy: 0.0312
  64/4697 [..............................] - ETA: 2:02 - loss: 3.2362 - accuracy: 0.0625
  96/4697 [..............................] - ETA: 1:34 - loss: 3.2504 - accuracy: 0.0729
2080/4697 [============>.................] - ETA: 24s - loss: 2.4092 - accuracy: 0.3053
2112/4697 [============>.................] - ETA: 23s - loss: 2.3948 - accuracy: 0.3092
2144/4697 [============>.................] - ETA: 23s - loss: 2.3815 - accuracy: 0.3125
2176/4697 [============>.................] - ETA: 23s - loss: 2.3708 - accuracy: 0.3143
2208/4697 [=============>................] - ETA: 22s - loss: 2.3579 - accuracy: 0.3175
2240/4697 [=============>................] - ETA: 22s - loss: 2.3518 - accuracy: 0.3201
2272/4697 [=============>................] - ETA: 22s - loss: 2.3473 - accuracy: 0.3213
2304/4697 [=============>................] - ETA: 22s - loss: 2.3336 - accuracy: 0.3242
2336/4697 [=============>................] - ETA: 21s - loss: 2.3228 - accuracy: 0.3292
2368/4697 [==============>...............] - ETA: 21s - loss: 2.3075 - accuracy: 0.3336
2400/4697 [==============>...............] - ETA: 21s - loss: 2.2969 - accuracy: 0.3354
2432/4697 [==============>...............] - ETA: 20s - loss: 2.2888 - accuracy: 0.3372
2464/4697 [==============>...............] - ETA: 20s - loss: 2.2747 - accuracy: 0.3409
2496/4697 [==============>...............] - ETA: 20s - loss: 2.2683 - accuracy: 0.3438
2528/4697 [===============>..............] - ETA: 19s - loss: 2.2612 - accuracy: 0.3457
2560/4697 [===============>..............] - ETA: 19s - loss: 2.2523 - accuracy: 0.3480
2592/4697 [===============>..............] - ETA: 19s - loss: 2.2422 - accuracy: 0.3511
2624/4697 [===============>..............] - ETA: 18s - loss: 2.2319 - accuracy: 0.3540
2656/4697 [===============>..............] - ETA: 18s - loss: 2.2251 - accuracy: 0.3554
2688/4697 [================>.............] - ETA: 18s - loss: 2.2126 - accuracy: 0.3586
2720/4697 [================>.............] - ETA: 18s - loss: 2.2011 - accuracy: 0.3621
2752/4697 [================>.............] - ETA: 17s - loss: 2.1910 - accuracy: 0.3641
2784/4697 [================>.............] - ETA: 17s - loss: 2.1836 - accuracy: 0.3667
2816/4697 [================>.............] - ETA: 17s - loss: 2.1738 - accuracy: 0.3700
2848/4697 [=================>............] - ETA: 16s - loss: 2.1691 - accuracy: 0.3715
2880/4697 [=================>............] - ETA: 16s - loss: 2.1624 - accuracy: 0.3726
2912/4697 [=================>............] - ETA: 16s - loss: 2.1519 - accuracy: 0.3753
2944/4697 [=================>............] - ETA: 15s - loss: 2.1401 - accuracy: 0.3791
2976/4697 [==================>...........] - ETA: 15s - loss: 2.1314 - accuracy: 0.3824
3008/4697 [==================>...........] - ETA: 15s - loss: 2.1208 - accuracy: 0.3866
3040/4697 [==================>...........] - ETA: 15s - loss: 2.1096 - accuracy: 0.3901
3072/4697 [==================>...........] - ETA: 14s - loss: 2.1042 - accuracy: 0.3919
3104/4697 [==================>...........] - ETA: 14s - loss: 2.0939 - accuracy: 0.3950
3136/4697 [===================>..........] - ETA: 14s - loss: 2.0851 - accuracy: 0.3960
3168/4697 [===================>..........] - ETA: 13s - loss: 2.0787 - accuracy: 0.3980
3200/4697 [===================>..........] - ETA: 13s - loss: 2.0703 - accuracy: 0.3997
3232/4697 [===================>..........] - ETA: 13s - loss: 2.0656 - accuracy: 0.4010
3264/4697 [===================>..........] - ETA: 12s - loss: 2.0587 - accuracy: 0.4029
3296/4697 [====================>.........] - ETA: 12s - loss: 2.0495 - accuracy: 0.4059
3328/4697 [====================>.........] - ETA: 12s - loss: 2.0402 - accuracy: 0.4096
3360/4697 [====================>.........] - ETA: 12s - loss: 2.0377 - accuracy: 0.4101
3392/4697 [====================>.........] - ETA: 11s - loss: 2.0322 - accuracy: 0.4116
3424/4697 [====================>.........] - ETA: 11s - loss: 2.0255 - accuracy: 0.4133
3456/4697 [=====================>........] - ETA: 11s - loss: 2.0168 - accuracy: 0.4155
3488/4697 [=====================>........] - ETA: 10s - loss: 2.0127 - accuracy: 0.4171
3520/4697 [=====================>........] - ETA: 10s - loss: 2.0058 - accuracy: 0.4185
3552/4697 [=====================>........] - ETA: 10s - loss: 1.9975 - accuracy: 0.4200
3584/4697 [=====================>........] - ETA: 10s - loss: 1.9883 - accuracy: 0.4233
3616/4697 [======================>.......] - ETA: 9s - loss: 1.9793 - accuracy: 0.4253 
3648/4697 [======================>.......] - ETA: 9s - loss: 1.9729 - accuracy: 0.4274
3680/4697 [======================>.......] - ETA: 9s - loss: 1.9689 - accuracy: 0.4288
3712/4697 [======================>.......] - ETA: 8s - loss: 1.9625 - accuracy: 0.4300
3744/4697 [======================>.......] - ETA: 8s - loss: 1.9547 - accuracy: 0.4327
3776/4697 [=======================>......] - ETA: 8s - loss: 1.9474 - accuracy: 0.4346
3808/4697 [=======================>......] - ETA: 8s - loss: 1.9394 - accuracy: 0.4370
3840/4697 [=======================>......] - ETA: 7s - loss: 1.9355 - accuracy: 0.4380
3872/4697 [=======================>......] - ETA: 7s - loss: 1.9303 - accuracy: 0.4393
3904/4697 [=======================>......] - ETA: 7s - loss: 1.9262 - accuracy: 0.4395
3936/4697 [========================>.....] - ETA: 6s - loss: 1.9184 - accuracy: 0.4418
3968/4697 [========================>.....] - ETA: 6s - loss: 1.9109 - accuracy: 0.4441
4000/4697 [========================>.....] - ETA: 6s - loss: 1.9069 - accuracy: 0.4440
4032/4697 [========================>.....] - ETA: 5s - loss: 1.9021 - accuracy: 0.4454
4064/4697 [========================>.....] - ETA: 5s - loss: 1.8989 - accuracy: 0.4466
4096/4697 [=========================>....] - ETA: 5s - loss: 1.8945 - accuracy: 0.4482
4128/4697 [=========================>....] - ETA: 5s - loss: 1.8919 - accuracy: 0.4482
4160/4697 [=========================>....] - ETA: 4s - loss: 1.8851 - accuracy: 0.4502
4192/4697 [=========================>....] - ETA: 4s - loss: 1.8770 - accuracy: 0.4528
4224/4697 [=========================>....] - ETA: 4s - loss: 1.8738 - accuracy: 0.4529
4256/4697 [==========================>...] - ETA: 3s - loss: 1.8684 - accuracy: 0.4542
4288/4697 [==========================>...] - ETA: 3s - loss: 1.8639 - accuracy: 0.4557
4320/4697 [==========================>...] - ETA: 3s - loss: 1.8603 - accuracy: 0.4572
4352/4697 [==========================>...] - ETA: 3s - loss: 1.8546 - accuracy: 0.4586
4384/4697 [===========================>..] - ETA: 2s - loss: 1.8472 - accuracy: 0.4615
4416/4697 [===========================>..] - ETA: 2s - loss: 1.8401 - accuracy: 0.4640
4448/4697 [===========================>..] - ETA: 2s - loss: 1.8354 - accuracy: 0.4656
4480/4697 [===========================>..] - ETA: 1s - loss: 1.8294 - accuracy: 0.4672
4512/4697 [===========================>..] - ETA: 1s - loss: 1.8249 - accuracy: 0.4681
4544/4697 [============================>.] - ETA: 1s - loss: 1.8205 - accuracy: 0.4692
4576/4697 [============================>.] - ETA: 1s - loss: 1.8179 - accuracy: 0.4707
4608/4697 [============================>.] - ETA: 0s - loss: 1.8124 - accuracy: 0.4722
4640/4697 [============================>.] - ETA: 0s - loss: 1.8076 - accuracy: 0.4733
4672/4697 [============================>.] - ETA: 0s - loss: 1.8031 - accuracy: 0.4745
4697/4697 [==============================] - 46s 10ms/step - loss: 1.7989 - accuracy: 0.4758 - val_loss: 2.4712 - val_accuracy: 0.3040
Epoch 2/50

  32/4697 [..............................] - ETA: 40s - loss: 0.7774 - accuracy: 0.8125
  64/4697 [..............................] - ETA: 40s - loss: 1.0213 - accuracy: 0.7031
  96/4697 [..............................] - ETA: 40s - loss: 0.8961 - accuracy: 0.7396
 128/4697 [..............................] - ETA: 39s - loss: 0.8523 - accuracy: 0.7578
 160/4697 [>.............................] - ETA: 39s - loss: 0.8458 - accuracy: 0.7563
 192/4697 [>.............................] - ETA: 39s - loss: 0.8369 - accuracy: 0.7656
 224/4697 [>.............................] - ETA: 38s - loss: 0.8898 - accuracy: 0.7500
 256/4697 [>.............................] - ETA: 38s - loss: 0.9042 - accuracy: 0.7461
 288/4697 [>.............................] - ETA: 38s - loss: 0.9182 - accuracy: 0.7326
 320/4697 [=>............................] - ETA: 38s - loss: 0.9106 - accuracy: 0.7375
 352/4697 [=>............................] - ETA: 37s - loss: 0.8938 - accuracy: 0.7443
 384/4697 [=>............................] - ETA: 37s - loss: 0.9035 - accuracy: 0.7422
 416/4697 [=>............................] - ETA: 37s - loss: 0.9058 - accuracy: 0.7356
 448/4697 [=>............................] - ETA: 37s - loss: 0.9039 - accuracy: 0.7388
 480/4697 [==>...........................] - ETA: 36s - loss: 0.8963 - accuracy: 0.7396
 512/4697 [==>...........................] - ETA: 36s - loss: 0.8891 - accuracy: 0.7441
 544/4697 [==>...........................] - ETA: 36s - loss: 0.8913 - accuracy: 0.7445
 576/4697 [==>...........................] - ETA: 36s - loss: 0.8853 - accuracy: 0.7465
 608/4697 [==>...........................] - ETA: 35s - loss: 0.8929 - accuracy: 0.7484
 640/4697 [===>..........................] - ETA: 35s - loss: 0.8946 - accuracy: 0.7453
 672/4697 [===>..........................] - ETA: 35s - loss: 0.9102 - accuracy: 0.7396
 704/4697 [===>..........................] - ETA: 34s - loss: 0.9049 - accuracy: 0.7429
 736/4697 [===>..........................] - ETA: 34s - loss: 0.9054 - accuracy: 0.7432
 768/4697 [===>..........................] - ETA: 34s - loss: 0.9077 - accuracy: 0.7422
 800/4697 [====>.........................] - ETA: 34s - loss: 0.9071 - accuracy: 0.7412
 832/4697 [====>.........................] - ETA: 34s - loss: 0.9100 - accuracy: 0.7404
 864/4697 [====>.........................] - ETA: 33s - loss: 0.9065 - accuracy: 0.7431
 896/4697 [====>.........................] - ETA: 33s - loss: 0.9118 - accuracy: 0.7388
 928/4697 [====>.........................] - ETA: 33s - loss: 0.9057 - accuracy: 0.7381
 960/4697 [=====>........................] - ETA: 32s - loss: 0.9031 - accuracy: 0.7406
 992/4697 [=====>........................] - ETA: 32s - loss: 0.9004 - accuracy: 0.7409
1024/4697 [=====>........................] - ETA: 32s - loss: 0.9031 - accuracy: 0.7393
1056/4697 [=====>........................] - ETA: 32s - loss: 0.9026 - accuracy: 0.7396
1088/4697 [=====>........................] - ETA: 31s - loss: 0.8953 - accuracy: 0.7426
1120/4697 [======>.......................] - ETA: 31s - loss: 0.8927 - accuracy: 0.7420
1152/4697 [======>.......................] - ETA: 31s - loss: 0.8989 - accuracy: 0.7396
1184/4697 [======>.......................] - ETA: 31s - loss: 0.8988 - accuracy: 0.7407
1216/4697 [======>.......................] - ETA: 30s - loss: 0.8996 - accuracy: 0.7410
1248/4697 [======>.......................] - ETA: 30s - loss: 0.8984 - accuracy: 0.7412
1280/4697 [=======>......................] - ETA: 30s - loss: 0.8985 - accuracy: 0.7422
1312/4697 [=======>......................] - ETA: 29s - loss: 0.8925 - accuracy: 0.7439
1344/4697 [=======>......................] - ETA: 29s - loss: 0.8911 - accuracy: 0.7448
1376/4697 [=======>......................] - ETA: 29s - loss: 0.8836 - accuracy: 0.7471
1408/4697 [=======>......................] - ETA: 29s - loss: 0.8812 - accuracy: 0.7472
1440/4697 [========>.....................] - ETA: 28s - loss: 0.8792 - accuracy: 0.7465
1472/4697 [========>.....................] - ETA: 28s - loss: 0.8727 - accuracy: 0.7480
1504/4697 [========>.....................] - ETA: 28s - loss: 0.8650 - accuracy: 0.7520
1536/4697 [========>.....................] - ETA: 27s - loss: 0.8613 - accuracy: 0.7526
1568/4697 [=========>....................] - ETA: 27s - loss: 0.8626 - accuracy: 0.7526
1600/4697 [=========>....................] - ETA: 27s - loss: 0.8607 - accuracy: 0.7531
1632/4697 [=========>....................] - ETA: 26s - loss: 0.8577 - accuracy: 0.7543
1664/4697 [=========>....................] - ETA: 26s - loss: 0.8592 - accuracy: 0.7530
1696/4697 [=========>....................] - ETA: 26s - loss: 0.8588 - accuracy: 0.7541
1728/4697 [==========>...................] - ETA: 26s - loss: 0.8528 - accuracy: 0.7564
1760/4697 [==========>...................] - ETA: 25s - loss: 0.8477 - accuracy: 0.7585
1792/4697 [==========>...................] - ETA: 25s - loss: 0.8488 - accuracy: 0.7578
1824/4697 [==========>...................] - ETA: 25s - loss: 0.8496 - accuracy: 0.7582
1856/4697 [==========>...................] - ETA: 24s - loss: 0.8478 - accuracy: 0.7581
1888/4697 [===========>..................] - ETA: 24s - loss: 0.8470 - accuracy: 0.7585
1920/4697 [===========>..................] - ETA: 24s - loss: 0.8403 - accuracy: 0.7615
1952/4697 [===========>..................] - ETA: 24s - loss: 0.8467 - accuracy: 0.7608
1984/4697 [===========>..................] - ETA: 23s - loss: 0.8443 - accuracy: 0.7616
2016/4697 [===========>..................] - ETA: 23s - loss: 0.8421 - accuracy: 0.7634
2048/4697 [============>.................] - ETA: 23s - loss: 0.8437 - accuracy: 0.7632
2080/4697 [============>.................] - ETA: 23s - loss: 0.8437 - accuracy: 0.7625
2112/4697 [============>.................] - ETA: 22s - loss: 0.8414 - accuracy: 0.7628
2144/4697 [============>.................] - ETA: 22s - loss: 0.8399 - accuracy: 0.7631
2176/4697 [============>.................] - ETA: 22s - loss: 0.8376 - accuracy: 0.7633
2208/4697 [=============>................] - ETA: 21s - loss: 0.8364 - accuracy: 0.7636
2240/4697 [=============>................] - ETA: 21s - loss: 0.8432 - accuracy: 0.7607
2272/4697 [=============>................] - ETA: 21s - loss: 0.8455 - accuracy: 0.7584
2304/4697 [=============>................] - ETA: 21s - loss: 0.8464 - accuracy: 0.7574
2336/4697 [=============>................] - ETA: 20s - loss: 0.8423 - accuracy: 0.7594
2368/4697 [==============>...............] - ETA: 20s - loss: 0.8376 - accuracy: 0.7606
2400/4697 [==============>...............] - ETA: 20s - loss: 0.8407 - accuracy: 0.7600
2432/4697 [==============>...............] - ETA: 19s - loss: 0.8401 - accuracy: 0.7603
2464/4697 [==============>...............] - ETA: 19s - loss: 0.8387 - accuracy: 0.7601
2496/4697 [==============>...............] - ETA: 19s - loss: 0.8378 - accuracy: 0.7596
2528/4697 [===============>..............] - ETA: 19s - loss: 0.8380 - accuracy: 0.7595
2560/4697 [===============>..............] - ETA: 18s - loss: 0.8325 - accuracy: 0.7609
2592/4697 [===============>..............] - ETA: 18s - loss: 0.8306 - accuracy: 0.7616
2624/4697 [===============>..............] - ETA: 18s - loss: 0.8331 - accuracy: 0.7618
2656/4697 [===============>..............] - ETA: 17s - loss: 0.8334 - accuracy: 0.7617
2688/4697 [================>.............] - ETA: 17s - loss: 0.8316 - accuracy: 0.7623
2720/4697 [================>.............] - ETA: 17s - loss: 0.8328 - accuracy: 0.7614
2752/4697 [================>.............] - ETA: 17s - loss: 0.8307 - accuracy: 0.7624
2784/4697 [================>.............] - ETA: 16s - loss: 0.8285 - accuracy: 0.7633
2816/4697 [================>.............] - ETA: 16s - loss: 0.8259 - accuracy: 0.7638
2848/4697 [=================>............] - ETA: 16s - loss: 0.8256 - accuracy: 0.7633
2880/4697 [=================>............] - ETA: 15s - loss: 0.8226 - accuracy: 0.7649
2912/4697 [=================>............] - ETA: 15s - loss: 0.8250 - accuracy: 0.7634
2944/4697 [=================>............] - ETA: 15s - loss: 0.8248 - accuracy: 0.7629
2976/4697 [==================>...........] - ETA: 15s - loss: 0.8245 - accuracy: 0.7631
3008/4697 [==================>...........] - ETA: 14s - loss: 0.8235 - accuracy: 0.7633
3040/4697 [==================>...........] - ETA: 14s - loss: 0.8217 - accuracy: 0.7641
3072/4697 [==================>...........] - ETA: 14s - loss: 0.8207 - accuracy: 0.7650
3104/4697 [==================>...........] - ETA: 13s - loss: 0.8184 - accuracy: 0.7658
3136/4697 [===================>..........] - ETA: 13s - loss: 0.8141 - accuracy: 0.7675
3168/4697 [===================>..........] - ETA: 13s - loss: 0.8122 - accuracy: 0.7680
3200/4697 [===================>..........] - ETA: 13s - loss: 0.8110 - accuracy: 0.7688
3232/4697 [===================>..........] - ETA: 12s - loss: 0.8096 - accuracy: 0.7695
3264/4697 [===================>..........] - ETA: 12s - loss: 0.8078 - accuracy: 0.7702
3296/4697 [====================>.........] - ETA: 12s - loss: 0.8088 - accuracy: 0.7700
3328/4697 [====================>.........] - ETA: 12s - loss: 0.8085 - accuracy: 0.7701
3360/4697 [====================>.........] - ETA: 11s - loss: 0.8084 - accuracy: 0.7702
3392/4697 [====================>.........] - ETA: 11s - loss: 0.8063 - accuracy: 0.7706
3424/4697 [====================>.........] - ETA: 11s - loss: 0.8081 - accuracy: 0.7699
3456/4697 [=====================>........] - ETA: 10s - loss: 0.8076 - accuracy: 0.7700
3488/4697 [=====================>........] - ETA: 10s - loss: 0.8055 - accuracy: 0.7709
3520/4697 [=====================>........] - ETA: 10s - loss: 0.8055 - accuracy: 0.7710
3552/4697 [=====================>........] - ETA: 10s - loss: 0.8065 - accuracy: 0.7711
3584/4697 [=====================>........] - ETA: 9s - loss: 0.8089 - accuracy: 0.7701 
3616/4697 [======================>.......] - ETA: 9s - loss: 0.8117 - accuracy: 0.7696
